#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

uppercase \x00CA 4-15 LATIN CAPITAL LETTER E WITH CIRCUMFLEX 0045 0302
uppercase \x00CB 4-15 LATIN CAPITAL LETTER E WITH DIAERESIS 0045 0308
uppercase \x00CC 4-24 LATIN CAPITAL LETTER I WITH GRAVE 0049 0300 LATIN
uppercase \x00CD 4-24 LATIN CAPITAL LETTER I WITH ACUTE 0049 0301 LATIN
uppercase \x00CE 4-24 LATIN CAPITAL LETTER I WITH CIRCUMFLEX 0049 0302
uppercase \x00CF 4-24 LATIN CAPITAL LETTER I WITH DIAERESIS 0049 0308
uppercase \x00D0 4-15 LATIN CAPITAL LETTER ETH Icelandic 00F0
uppercase \x00D1 4-1345 LATIN CAPITAL LETTER N WITH TILDE 004E 0303
uppercase \x00D2 4-135 LATIN CAPITAL LETTER O WITH GRAVE 004F 0300 LATIN
uppercase \x00D3 4-135 LATIN CAPITAL LETTER O WITH ACUTE 004F 0301 LATIN
uppercase \x00D4 4-135 LATIN CAPITAL LETTER O WITH CIRCUMFLEX 004F 0302
uppercase \x00D6 4-135 LATIN CAPITAL LETTER O WITH DIAERESIS 004F 0308
uppercase \x00D8 4-135 LATIN CAPITAL LETTER O WITH STROKE LATIN CAPITAL
uppercase \x0150	4-135	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
uppercase \x00D9 4-136 LATIN CAPITAL LETTER U WITH GRAVE 0055 0300 LATIN
uppercase \x00DA 4-136 LATIN CAPITAL LETTER U WITH ACUTE 0055 0301 LATIN
uppercase \x00DB 4-136 LATIN CAPITAL LETTER U WITH CIRCUMFLEX 0055 0302
uppercase \x00DC 4-136 LATIN CAPITAL LETTER U WITH DIAERESIS 0055 0308
uppercase \x0170	4-136	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
uppercase \x00DD 4-13456 LATIN CAPITAL LETTER Y WITH ACUTE 0059 0301
uppercase \x00DE 4-2345 LATIN CAPITAL LETTER THORN Icelandic 00FE

# Miscellaneous
math \x00B1 346-36 PLUS-MINUS SIGN PLUS-OR-MINUS SIGN
math \x00B7 4-16 MIDDLE DOT
math \x00BC 1456-2-34-256-3456 VULGAR FRACTION ONE QUARTER No 0031 2044
math \x00BD 1456-2-34-23-3456 VULGAR FRACTION ONE HALF No 0031 2044 0032
math \x00BE 1456-25-34-256-3456 VULGAR FRACTION THREE QUARTERS No 0033
math \x00D7 16 MULTIPLICATION SIGN
math \x00F7 4-34 DIVISION SIGN
noback punctuation \x0092 3
noback punctuation \x0097 36-36
punctuation \x00A1 235 INVERTED EXCLAMATION MARK
punctuation \x00ad 36
punctuation \x00BF 236 INVERTED QUESTION MARK
punctuation \x2011 36
punctuation \x2013 36-36
punctuation \x2014 36-36
noback punctuation \x2018 6-236
noback punctuation \x2019 3
noback punctuation \x2019 356-3
punctuation \x201c 236
punctuation \x201d 356
sign \x2022 456-256 Bullet
noback punctuation \x2026 3-3-3
sign \x2122 45-2345 trademark sign
sign \x00A2 4-14 CENT SIGN
sign \x00A3 3456 POUND SIGN
sign \x00A4 1246 CURRENCY SIGN
sign \x00A7 4-234 SECTION SIGN
sign \x00A9 45-14 COPYRIGHT SIGN
sign \x00AE 45-1235 REGISTERED SIGN REGISTERED TRADE MARK SIGN
sign \x00B0 56-145-1245 DEGREE SIGN
sign \x00B4 b4 ACUTE ACCENT 0020 0301 SPACING ACUTE
sign \x00B5 46-134 MICRO SIGN 03BC 039C 039C
sign \x00A5 4-13456 YEN SIGN
sign \x20a3 4-124 franc
sign \x20A6 4-1345 Naira
sign \x20ac 4-15 euro
punctuation \x00A6 456-1256 BROKEN BAR BROKEN VERTICAL BAR
punctuation \x0093 236
punctuation \x0094 356
sign \x0095 456-256 Bullet
punctuation \x0096 36
# sign \x00A8 DIAERESIS 0020 0308 SPACING DIAERESIS
# sign \x00AA FEMININE ORDINAL INDICATOR 0061
# punctuation \x00AB LEFT-POINTING DOUBLE ANGLE QUOTATION MARK LEFT
# sign \x00AC NOT SIGN
# sign \x00AF MACRON 0020 0304 SPACING MACRON
# math \x00B2 SUPERSCRIPT TWO 0032 2 2 SUPERSCRIPT DIGIT TWO
# math \x00B3 SUPERSCRIPT THREE 0033 3 3 SUPERSCRIPT DIGIT THREE
# sign \x00B6 PILCROW SIGN PARAGRAPH SIGN
# sign \x00B8 CEDILLA 0020 0327 SPACING CEDILLA
# math \x00B9 SUPERSCRIPT ONE 0031 1 1 SUPERSCRIPT DIGIT ONE
# sign \x00BA MASCULINE ORDINAL INDICATOR 006F
# punctuation \x00BB RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK Pf Y
noback sign \x25cb 456-256 Empty bullet
noback sign \x25CF 16 BLACK CIRCLE
noback sign \x25d8 456-256 Reverse bullet
noback sign \x25d9 456-256 Reverse bullet
# liblouis: Computer Braille Code comp6 character definitions for EBAE
#
# Computer Braille Code reference:
# http://liblouis.io/braille-specs/english/#computer-braille-code-cbc
#
#  Copyright (C) 2019 Timothy Wynn <tmthywynn8@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# Notes:
# * This sub-table is meant to complement the EBAE braille tables only,
#   i.e., en-us-g1.ctb and en-us-g2.ctb. For stand-alone use, use the
#   six-dot Computer Braille Code table (en-us-comp6.ctb).
# * Print characters, braille dots, and meanings are defined according
#   to the "COMPUTER BRAILLE CODE SYMBOLS: ASCII ORDER" table (pp. 53-60)
#   of the Computer Braille Code (CBC; 2000) manual.

# Letters and punctuation that differ from chardefs.cti (ASCII order):
comp6 @ 4 at
comp6 A 456-1 A
comp6 B 456-12 B
comp6 C 456-14 C
comp6 D 456-145 D
comp6 E 456-15 E
comp6 F 456-124 F
comp6 G 456-1245 G
comp6 H 456-125 H
comp6 I 456-24 I
comp6 J 456-245 J
comp6 K 456-13 K
comp6 L 456-123 L
comp6 M 456-134 M
comp6 N 456-1345 N
comp6 O 456-135 O
comp6 P 456-1234 P
comp6 Q 456-12345 Q
comp6 R 456-1235 R
comp6 S 456-234 S
comp6 T 456-2345 T
comp6 U 456-136 U
comp6 V 456-1236 V
comp6 W 456-2456 W
comp6 X 456-1346 X
comp6 Y 456-13456 Y
comp6 Z 456-1356 Z
comp6 [ 246 left bracket
comp6 \\ 1256 backslash
comp6 ] 12456 right bracket
comp6 ^ 45 up arrow/caret
comp6 _ 456-456 underscore
comp6 ` 456-4 grave accent
comp6 { 456-246 left brace
comp6 | 456-1256 vertical bar
comp6 } 456-12456 right brace
comp6 ~ 456-45 tilde
#  liblouis: English, U.S. (EBAE) emphasis definitions
#
#  Based on the Linux screenreader BRLTTY, copyright (C) 1999-2006 by
#  The BRLTTY Team
#
#  Emphasis definitions based on guidelines from
#  http://www.brailleauthority.org/formats/2011manual-web/formats05.html
#
#  Copyright (C) 2020 Beneficent Technology, Inc. www.benetech.org
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

emphclass italic
emphclass underline
emphclass bold

begemphphrase italic 46-46
endemphphrase italic before 46
lenemphphrase italic 4
begemphword italic 46
endemphword italic 6-3

begemphphrase bold 456-46-46
endemphphrase bold before 456-46
lenemphphrase bold 4
begemphword bold 456-46
endemphword bold 6-3

begemphphrase underline 0-456-36-0
endemphphrase underline after 0-6-3-0
lenemphphrase underline 1
# liblouis: English, U.S. grade 1 (EBAE) table
#
# -----------
#-name: U.S. English grade 1 (EBAE)
#-index-name: English, U.S., uncontracted
#-display-name: English uncontracted braille as used in the U.S.
#
#+language:en
#+region:en-US
#+type:literary
#+contraction:no
#+grade:1
#+system:ebae
#
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.
#
# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.
# -----------
#
#  Based on the Linux screenreader BRLTTY, copyright (C) 1999-2006 by
#  The BRLTTY Team
#
#  Copyright (C) 2004-2006 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2020 Beneficent Technology, Inc. www.benetech.org
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
#  Emphasis definitions contributed by Beneficent Technology, Inc.
#  <http://www.benetech.org/>

include en-chardefs.cti All character definition opcodes
include en-us-compbrl.uti Comp6 translation  opcodes

# Braille indicators
numsign 3456  number sign, just a dots operand
letsign 56
noletsignafter .
noletsignafter '
#capsletter 6
#capsword 6-6
#endcapsword 6-3
capsletter 6
begcapsword 6-6
endcapsword 6-3

include en-us-emphasis.uti

emphclass transnote
begemph transnote 6-3
endemph transnote 6-3

begcomp 456-346
endcomp 456-156

# literary forms of the decimal digits
include litdigits6Dots.uti

# display/passthrough for unicode braille
include braille-patterns.cti

# Letters are defined in chardefs.cti

# punctuation
prepunc ( 2356
word ( 4-2356
noback always ( 2356
postpunc ) 2356
word ) 4-2356
noback always ) 2356
prepunc " 236
postpunc " 356
word " 4-236
prepunc ` 6-236
prepunc ' 6-236
postpunc ' 356-3
word ' 4-3
word 'em = 
word 'tis =
word 'twas =
begnum # 456-1456 print number sign before number
midnum , 2
postpunc , 2
word , 4-2
decpoint . 46
midnum - 36
hyphen - 36
always \s--\s 36-36
always \s-\s 36-36
midnum \x00ad 36
postpunc . 256
word . 4-256
postpunc ; 23
word ; 4-23
midnum : 25
postpunc : 25
always : 4-25
postpunc ! 235
always ! 4-235
midnum / 34
always / 456-34
always < 5-13
always = 46-13
always > 46-2
always + 4-346
postpunc ? 236
endword s' 234-3
word ? 4-236
endnum st 34
endnum nd 1345-145
endnum rd 1235-145
noback endnum 's 3-234
endnum th 1456
endnum 's 3-234
always % 4-25-1234
midnum ^ 45
always ^ 456-126
always ~ 4-156
always & 4-12346
midnum * 4-16
always * 35-35
prepunc [ 6-2356
word [ 4-6-2356
always [ 6-2356
postpunc ] 2356-3
word ] 4-2356-3
always ] 2356-3
prepunc { 56-2356
word { 4-56-2356
always { 56-2356
postpunc } 2356-23
word } 4-2356-23
always } 2356-23
always @ 4-1
always \\ 4-1256
always | 456-1256
always \s-\s 36-36
always ..." 3-3-3-356
always ... 3-3-3
always ...' 3-3-3-356-3
repeated .... 0
repeated ____ 456
repeated ---- 36
always .\s.\s." 3-3-3-356
always .\s.\s. 3-3-3 . . .
begnum $ 256
nofor begnum $ 256-3456
always $ 4-256

# special character sequences
compbrl :// URLs
compbrl ()
compbrl www.
compbrl ::
compbrl .com
compbrl .edu
compbrl .gov
compbrl .ini
compbrl .mil
compbrl .net
compbrl .org
compbrl .doc
compbrl .xml
compbrl .xsl
compbrl .htm
compbrl .html
compbrl .tex
compbrl .txt
compbrl .gif
compbrl .jpg
compbrl .png
compbrl .wav
compbrl .tar
compbrl .zip

noback context "\e"$a *
noback always \\_ 56 letter sign before Roman page numbers
noback pass2 @56-56 @56
noback pass2 @3-56 @3

# liblouis: English, U.S. Grade 2 (ABAE) table
#
#  Based on the Linux screenreader BRLTTY, copyright (C) 1999-2006 by
#  The BRLTTY Team
#
#  Copyright (C) 2004-2006 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

include en-us-g1.ctb

# Braille indicators specific to Grade 2
multind 56-6 letsign capsletter

# Contractions beginning with the letter a
always aar 1-345 Aaron
always aa 1-1 back-translation: maasai
word about 1-12
word thereabouts 5-2346-1-12-234
word runabout 1235-136-1345-1-12
always aed =
always aer = Rosenlaer
begword aforem 1-123456-15-134 aforementioned
word aforesaid 1-123456-15-234-145
always afr 1-124-1235
always africa 1-124-1235-24-14-1
word after 1-124
always  fafnir 124-1-124-1345-25-1235 fafnirs
always hafnium 124-1-124-1345-25-136-134 hafniums
always agery =
midendword ally 6-13456
midendword ance 46-15
largesign and 12346
always standoff  34-12346-12356-124
always andante 12356-1-1345-2345-15
always andalusia 12356-1-123-136-234-24-1
always andaman 12356-1-134-1-1345
always andar 12346-345 staodard
midendword anda 12346-1 panda
midword :// 156-34-34
midword angh = Shanghai
begword anted =
always anterior 1-1345-2345-12456-24-135-1235
begword anter =
begword aqued = aqueduct
always ar 345
word aright 1-5-1235
always athe 1-2346 back-translation: lathe
midendword ation 6-1345
midendword aunder 1-136-1345-145-12456 saunders
begword auto = autofocus
syllable away =

# the letter b
midword bb 23
midendword bble 12-3456
lowword be 23
begword be 23
begword bea 12-2
always beu = Beulah
always bear 12-15-345
begword beatif 23-1-2345-24-124
begword beatit 23-1-2345-24-2345
begword beatr 23-1-2345-1235 Beatrice
always beck 12-15-14-13
always bed 12-1246
begword beda 23-145-1 bedazzle
begword bede 23-145-15 bedevil
word bede 12-1246-15 bede (a name)
begword bedi 23-145-24 bedizzened
word bee 12-15-15
begword bee 12-15-15
always been 12-15-26
always beer 12-15-12456
word beg =
begword begg 12-15-2356
word begs =
begword bei = beijing
sufword being 23-346
sufword belch 12-15-123-16
begword beld = Beldon
begword belf = belfry, belfast
begword belg = Belgium
begword belk = Belkin
always bell =
begword belm = Belmont
always belt =
begword belw = belwether
always ben 12-26
begword beni 12-26-24
begword benif 23-1345-24-124 benificient
sufword benign 23-1345-24-1245-1345 benignity
begword benov 23-1345-135-1236 benovolent
begword benu 23-1345-136 benumbed
begword ber 12-12456
begword bera 23-1235-1 berating
begword bere 23-1235-15 bereft
begword berea 23-1235-2 bereaved
always beriberi 12-12456-24-12-12456-24
begword beri 23-1235-24 beribboned
always best 12-15-34
sufword bestow 23-34-246
syllable beth 12-15-1456 Bethany
always bethe 12-15-2346 Bethel (Hans) Bethe
always bets =
always bett =
sufword bev = bevies
begword bever 12-5-15 Beverly beverage
always bio =
midendword bious 12-24-1256-234 dubious
always bottlen = bottlenosed
joinword by 356
word because 23-14
word bec =
sufword before 23-124
word behind 23-125
word behring 12-15-125-1235-346
word bel =
begword beln = Belnick
word below 23-123
word beneath 23-1345
sufword beside 23-234
sufword bess = Bessie
word between 23-2345
word bet =
word beyond 23-13456
word bey =
always bleu =
midendword ble 3456
midendword bleau 12-123-2-136 tableau
syllable bleed 12-123-15-1246 nosebleed
always bless 12-46-234 joblessness
begword blindf 12-123-124 blindfold
word blindly 12-123-123-13456
word blindness 12-123-56-234
sufword blinds 12-123-234 blindsided
always boat = boathook

# the letter c
midword cch 14-16
always chs 16-234 dachshund
always chloro 16-123-135-1235-135
begword cofac = cofactor
always cofound 14-135-124-46-145
begword com 36
sufword common 36-134-135-1345 commonest
begword con 25
sufword conceive 25-14-1236
sufword conceiving 25-14-1236-1245
always conch 14-135-1345-16
always cone 14-5-135
word cons 14-135-1345-234
sufword conundrum =
sufword could 14-145
always cred 14-1235-1246 incredulous
midword cc 25
always cannot 456-14
always ch 16
syllable chand 16-12346 merchandise
always character 5-16
always chemo 16-15-134-135
prfword children 16-1345
sufword clever 14-123-5-15 cleverest

# the letter d
always daredevil 145-345-15-145-15-1236-24-123
always day 5-145
always dday 145-5-145
begword deact = deactivation
begword deall = deallocate
begword decarb 145-15-14-345-12
begword deref = dereferencing
begword dereg = deregulation
midword dd 256
begword dedic 145-1246-24-14 dedicated
always dedu = nondeductible
begword deno = denote
always denom =
begword denou 145-15-1345-1256 denounce
begword denu = denunciation
begword dera = derail
begword deri 145-15-1235-24
begword dero = derogatory
begword dino 145-35-135 dinoflagellate
begword dis 256
word disc =
word discs =
always dish 145-24-146
begword disha 256-125-1 dishabile
begword dishear 256-125-15-345 disheartened
begword disho 256-125-135 dishonor
begword dishone 256-125-5-135 dishonest
sufword disk =
sufword dispirit 145-24-456-234 dispirited
begword disul = disulfide
syllable down 145-246-1345 facedown
always edress = vinedresser
syllable drum = kettledrum
always edom =
always reduc =
always seduc =
# syllable dun =

# the letter e
midword ea 2
midword eabil = interchangeability
always eable 15-1-3456
endword eably = noticeably
midendword eage = mileage
midendword eager 2-1245-12456 meager
always eally 15-6-13456
midendword eance 15-46-15 vengeance
midendword eand 15-12346 meander
always eation 15-6-1345
always ear 15-345
always ed 1246
begword edic = edict Benedict
sufword edition 15-145-24-56-1345 editions
syllable draw =
word en =
always en 26
always ename 15-5-1345
sufword enamel 26-1-134-15-123 enameled
midendword ence 56-15
syllable neck = bottleneck
midendword eness 15-56-234 closeness
begword enor = enormous
begword enou 15-1345-1256
lowword enough 26
begword enu 15-1345-136
always er 12456
begword era =
word eras 12456-1-234
begword erec = erect
begword ero 15-1235-135
syllable room = storeroom
begword eru = erupt
always evert 15-1236-12456-2345
always nevertheless 1345-5-15-2346-46-234
always ever 5-15
midendword evere 15-1236-12456-15 Everest
always evered 15-1236-12456-1246

# the letter f
midword ff 235
syllable ffold 235-135-123-145 scaffold
always father 5-124
always fein 124-15-35 Feingold
always first 124-34
always fever 124-15-1236-12456
always ffor 124-123456
largesign for 123456
begword fora 123456-1 foramen
always fore 123456-15
begword forens 123456-26-234 forensic
always forever 123456-5-15 forevermore
syllable fold =
syllable foot =
word friend 124-1235
word friends 124-1235-234
word friendless 124-1235-46-234
sufword friendship 124-1235-146-24-1234
sufword friendl 124-1235-123
always fruity =
midendword ful 56-123
always funder 124-136-1345-145-12456

# the letter g
begword geo = geoengineering
sufword geoff 1245-15-12356-124 Geoffrey
midword gg 2356
always gh 126
endword gham = Langham
midendword ghill = dunghill
always ghz = (gigahertz)
sufword gnome = gnomedb
always good-by 1245-145-36-12-13456
syllable grad = leningrad

# the letter h
always had 456-125
always hadd 125-1-256 haddock
sufword hade = hadean
syllable hand 125-12346
syllable hawk =
syllable hawthorn 125-1-2456-1456-135-1235-1345
syllable head 125-2-145
syllable heart 125-15-345-2345
always hedgerow 125-1246-1245-15-1235-246
syllable herd 125-12456-145 goatherd
always hereafter 5-125-1-124
always hered 125-12456-1246
always heren 125-12456-26
midendword herence 125-12456-56-15 adherence
always herer 125-12456-12456
always heres 125-12456-15-234
always heret 125-12456-15-2345
word heretofore 5-125-2345-135-123456-15
word herself 125-12456-124
word him 125-134
word His 6-236
word hm 125-3-134
sufword hmm =
lowword his 236
syllable holm =
syllable hood =
syllable horn =
syllable horse = horseradish
syllable house 125-1256-234-15
syllable hydro =
always hwh =

# the letter i
word I 24
midendword iever 24-15-1236-12456
word immediate 24-134-134
contraction imm
word immediately 24-134-134-123-13456
contraction immly
begword immuno = immunofluorescence
lowword in 35
nofor midword inin 35-35
word in =
always in 35
endword in' 35-3
begword incon 35-14-135-1345 incongruous
midendword iness 24-56-234
midendword ing 346
midword inga 35-1245-1 nightingale
always ingar 35-1245-345 Weingarten
midendword ingent 346-26-2345 stringent
midword ingenc 346-26-14 contingency
midword ingen 35-1245-26 palingenesis (new birth)
midword ingi 35-1245-24 meningitis
midendword inging 346-346 bringing
joinword into 35-235
always isinglass 24-234-35-1245-123-1-234-234
always isomer 24-234-135-134-12456
word it 1346
word it's 1346-3-234
word it'd 1346-3-145
word it'll 1346-3-123-123
word its 1346-234
contraction xs
word itself 1346-124
contraction xf
midendword ity 56-13456

# the letter j
word just 245

# the letter k
always knot = knothole
always know 5-13
word knowledge 13

# the letter l
always \s-\shis 36-36-125-24-234
always \s-\swas 36-36-2456-1-234
word housed 125-1256-234-1246
sufword land 123-12346 landowner
midendword less 46-234
sufword letter 123-1235
contraction lr
sufword newsletter 1345-15-2456-234-123-1235
word unlettered 136-1345-123-1235-1246
word like 123
always lineage 123-35-2-1245-15
sufword little 123-123
contraction ll
sufword lone 123-5-135 lonely
always loner 123-135-1345-12456
always lord 5-123

# the letter m
always maha =
always many 456-134
begword mccon 134-14-25
begword mc =
always medic 134-1246-24-14 medicare
midendword ment 56-2345
midword menth 134-26-1456 Blumenthal
always mideast 134-24-145-15-1-34
word milling 134-24-123-123-346
always minestrone 134-35-15-34-1235-135-1345-15
always mishap =
sufword mishear 134-24-234-125-15-345 misheard
begword missh 134-24-234-146 misshapen
begword misst 134-24-234-34 missstep
word mistook =
begword mistran = mistranslation
sufword mistreat 134-24-234-2345-1235-2-2345
begword mistru = mistrust
begword misty = mistyped
word monetary 134-5-135-2345-345-13456
always mongoose =
word more 134
always mother 5-134
always much 134-16
word must 134-34
word mustn 134-34-1345
word musty 134-34-13456
begword myo = myofibroblasts
word myself 134-13456-124
contraction myf

# the letter n
always name 5-1345
midendword nament 1345-1-56-2345 tournament
always namese =
word near-by 1345-15-345-36-12-13456
prfword necessary 1345-15-14 unnecessary
contraction nec
word neither 1345-15-24
contraction nei
midendword ness 56-234
always news = newsstand
syllable nomad = seminomadic
always nodded 1345-135-256-1246 for back-translation
begword nonen 1345-135-1345-26 nonentity
begword noness = nonessential
word nonetheless 1345-5-135-2346-46-234
always noneq =
always nonex =
begword nong = nongraphical
word noone 1345-135-5-135
begword nose = nosedive
word nosed 1345-135-234-1246
word not 1345
word noways =
word nowhere 1345-135-5-156

# the letter o
word O 135
midword oed = Schroeder
always oen = Phoenix
midendword oence 135-26-14-15 electroencephalogram
largesign of 12356
midendword ofar 135-124-345 insofar
midendword ofa 12356-1 back-translation: sofa
midword ofor 135-123456
midendword onea = Hasmonean
always onesi =
midendword oness 135-56-234
midendword oneer 135-1345-15-12456
midendword oned 135-1345-1246
always one 5-135
always oneal = peritoneal
midendword oneless 5-135-46-234 tonelessly
midendword onel = salmonella colonel
always onem = phoneme
midendword onement 5-135-56-2345 atonement
midendword onent 135-1345-26-2345
midendword oneous 135-1345-15-1256-234 erroneous
always oner 135-1345-12456
midendword onese = Cantonese,
word oneself 5-135-124
midendword oness 135-56-234 Deaconess
midendword onet = phonetics bayonet
endword onez = Ordonez
midendword ong 56-1245
always oon = sooner
always osome =
word ou =
always ou 1256
midendword ound 46-145
midendword ount 46-2345
always ourselves 1256-1235-1236-234
word out 1256
always ought 5-1256
always ow 246
word o'clock 135-3-14

# the letter p
prfword paid 1234-145
contraction pd
always part 5-1234
begword parta 1234-345-2345-1 partake
begword parthe 1234-345-2346 parthenon
begword parth 1234-345-1456 parthian
begword parto 1234-345-2345-135
begword parthen 1234-345-2346-1345 parthenon parthenogenesis
word people 1234
always perceive 1234-12456-14-1236
always perceiving 1234-12456-14-1236-1245
always perhaps 1234-12456-125
begword photo =
always pher 1234-125-12456 cyphered
always pineapple 1234-35-15-1-1234-1234-123-15
syllable portion 1234-135-1235-56-1345
syllable port = porthole
begword potho = pothole pothook
begword pre =
always preach 1234-1235-2-16
sufword predator 1234-1235-1246-1-2345-135-1235
always prof =
word prof. 1234-1235-12356-256
begword proff 1234-1235-12356-124 proffer
always profit 1234-1235-12356-24-2345

# the letter q
always quick 12345-13
contraction qk
word quite 12345
always question 5-12345

# the letter r
sufword rafter 1235-1-124-2345-12456
word rather 1235
sufword raw = rawhide
begword reab = reabsorbed
always reac =
always reach 1235-2-16
begword readj = readjust
begword readm = readmit
begword reaff 1235-15-1-235
sufword reagent 1235-15-1-1245-26-2345
begword reagg 1235-15-1-2356 reaggregated
begword realig = realign
begword rean = reanalyze, reanimate
begword reapp = reappear
begword reass 1235-15-1-234-234
begword reatt = reattach
begword reau = reauthorization
begword reaw = reawaken
begword rede =
begword redi =
word redo =
word redone 1235-15-145-5-135
begword redou 1235-15-145-1256 redouble redoubt
always redu =
always receive 1235-14-1236
contraction rcv
contraction rcvd
contraction rcvr
contraction rcvs
always receiving 1235-14-1236-1245
contraction rcvg
begword redis = redistribute
begword redr = redress
word reichstag 1235-15-24-16-234-2345-1-1245
always rejoice 1235-245-14
contraction rjc
contraction rjcd
contraction rjcr
contraction rjcs
always rejoicing 1235-245-14-1245
contraction rjcg
sufword renaming 1235-15-1345-1-134-346 renamings
begword rene =
begword renom = renominate
begword renou 1235-15-1345-1256 renounce
sufword renown 1235-15-1345-246-1345 renowned
begword renu = renunciation
begword rera = reradiate
sufword reread 1235-15-1235-2-145
sufword rerun = reruns
always rever 1235-15-1236-12456
always reveren 1235-5-15-26 irreverent
always reverence 1235-5-15-56-15 irreverence
sufword reverie 1235-5-15-24-15
begword ribof =
begword ribon =
always right 5-1235

# the letter s
word said 234-145
contraction sd
syllable screw = screwhole
sufword sedan 234-1246-1-1345
begword seda =
always sedu =
always sent 234-26-2345 sentimental
always sever 234-15-1236-12456 perseverance
always several 234-5-15-1-123 severally
word shall 146
word sh =
always sh 146
always shaus = In German names
sufword should 146-145
always shoulder 146-1256-123-145-12456
word singapore 234-346-1-1234-135-1235-15
midendword sion 46-1345
midword stak 234-2345-1-13
midendword stion 234-56-1345
word so 234
always some 5-234
midendword somed 234-135-134-1246 ransomed
always somer 234-135-134-12456 somersault
always spirit 456-234
midendword ssword 234-234-45-2456 crossword
partword st 34
always sth 234-1456
always st. 34-256
always sthe 234-2346
word still 34
always stime 234-5-2345
midendword stown 234-2345-246-1345 Pickstown
begword styro 34-13456-1235-135 styrofoam
always ssh =
always sst =
word such 234-16
word sch =
always sword =

# the letter t
word th =
always th 1456
word that 2345
word that's 2345-3-234
word this 1456
word thyself 1456-13456-124
